Department,Course Number,Instructor,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
ECE,ECE 163 ,"Song, Bang Sup",SP14,71,31,88.9,40.7,10.13,3.32,3.08
ECE,ECE 163 ,"Song, Bang Sup",SP15,88,37,75.0,37.5,9.88,3.31,2.9
ECE,ECE 164 ,"Buckwalter, James",FA13,87,40,89.2,70.3,10.5,3.31,3.2
ECE,ECE 164 ,"Buckwalter, James",FA14,65,21,77.8,88.9,8.06,3.44,3.24
ECE,ECE 164 ,"Galton, Ian A",FA07,65,57,96.4,83.6,9.8,3.43,3.09
ECE,ECE 164 ,"Galton, Ian A",FA08,40,42,85.7,71.4,10.07,3.02,3.14
ECE,ECE 164 ,"Galton, Ian A",FA09,70,63,95.2,96.8,9.48,3.55,2.23
ECE,ECE 164 ,"Galton, Ian A",FA10,55,33,96.9,96.9,11.53,3.28,2.87
ECE,ECE 164 ,"Galton, Ian A",FA11,70,32,96.9,96.9,10.56,3.42,2.78
ECE,ECE 164 ,"Galton, Ian A",FA12,76,35,84.8,87.9,9.88,3.45,2.82
ECE,ECE 164 ,"Hall, Drew A.",FA15,83,27,96.2,92.3,12.19,3.65,2.94
ECE,ECE 164 ,"Hall, Drew A.",FA16,103,42,95.0,95.0,11.63,3.47,2.93
ECE,ECE 164 ,"Hall, Drew A.",FA17,66,49,100.0,100.0,11.89,3.02,2.77
ECE,ECE 164 ,"Hall, Drew A.",FA18,58,30,90.0,93.1,13.03,3.45,3.13
ECE,ECE 165 ,"Buckwalter, James",SP08,39,24,95.7,95.5,16.17,3.52,3.28
ECE,ECE 165 ,"Buckwalter, James",SP09,33,25,88.0,96.0,12.98,3.25,3.22
ECE,ECE 165 ,"Buckwalter, James",SP10,36,24,100.0,95.7,13.25,3.57,3.38
ECE,ECE 165 ,"Buckwalter, James",SP11,36,22,95.5,95.5,14.31,3.05,3.32
ECE,ECE 165 ,"Buckwalter, James",WI12,39,16,93.8,87.5,11.75,3.13,3.23
ECE,ECE 165 ,"Eldon, John",SP16,121,28,75.0,57.1,8.35,3.41,3.61
ECE,ECE 165 ,"Mercier, Patrick Philip",SP14,77,24,100.0,100.0,12.5,3.39,3.17
ECE,ECE 165 ,"Mercier, Patrick Philip",SP15,82,32,100.0,100.0,11.81,3.38,3.09
ECE,ECE 165 ,"Mercier, Patrick Philip",SP17,90,24,91.7,100.0,11.95,3.17,3.15
ECE,ECE 165 ,"Mercier, Patrick Philip",SP19,74,27,95.8,87.0,11.98,3.39,3.01
ECE,ECE 165 ,"Mercier, Patrick Philip",WI13,44,16,93.8,93.8,13.17,3.33,2.95
ECE,ECE 165 ,"Mercier, Patrick Philip",WI18,20,7,100.0,100.0,11.36,3.14,3.05
ECE,ECE 166 ,"Groe, John",FA13,56,23,100.0,91.3,6.95,3.65,2.92
ECE,ECE 166 ,"Rebeiz, Gabriel",FA07,52,43,100.0,100.0,9.48,3.55,3.29
ECE,ECE 166 ,"Rebeiz, Gabriel",FA08,45,39,100.0,100.0,8.09,3.41,3.08
ECE,ECE 166 ,"Rebeiz, Gabriel",FA09,58,53,100.0,100.0,10.03,3.55,2.55
ECE,ECE 166 ,"Rebeiz, Gabriel",FA10,57,31,96.7,96.7,13.66,3.36,3.16
ECE,ECE 166 ,"Rebeiz, Gabriel",FA11,51,26,100.0,96.2,12.35,3.28,3.27
ECE,ECE 166 ,"Rebeiz, Gabriel",FA12,71,36,97.1,100.0,10.96,3.68,3.16
ECE,ECE 166 ,"Rebeiz, Gabriel",FA14,63,21,84.2,84.2,9.24,3.71,3.02
ECE,ECE 166 ,"Rebeiz, Gabriel",FA15,97,36,97.0,93.9,11.6,3.48,2.98
ECE,ECE 166 ,"Rebeiz, Gabriel",FA16,105,45,100.0,97.6,11.53,3.56,3.09
ECE,ECE 166 ,"Rebeiz, Gabriel",FA17,78,28,100.0,95.7,10.93,3.27,2.59
ECE,ECE 166 ,"Rebeiz, Gabriel",FA18,63,29,100.0,100.0,11.71,3.57,3.23
ECE,ECE 166 ,"Vasconcelos, Nuno",SP08,34,20,78.9,68.4,6.08,3.25,2.76
ECE,ECE 166 ,"Vasconcelos, Nuno",SP09,30,18,87.5,62.5,6.94,3.47,3.11
ECE,ECE 166 ,"Vasconcelos, Nuno",SP10,45,34,90.9,87.9,7.71,3.33,2.73
ECE,ECE 166 ,"Vasconcelos, Nuno",SP11,31,27,77.8,61.5,8.13,2.81,2.48
ECE,ECE 166 ,"Vasconcelos, Nuno",SP12,48,44,93.0,97.7,9.59,3.36,3.36
ECE,ECE 17 ,"Gessner, Richard K.",SP19,41,29,100.0,100.0,8.81,3.23,3.07
ECE,ECE 171A ,"Sworder, David D.",S111,31,12,100.0,58.3,7.0,3.09,3.21
ECE,ECE 171A ,"Sworder, David D.",S112,25,10,70.0,60.0,9.7,3.22,3.49
ECE,ECE 171A ,"Sworder, David D.",S113,38,7,100.0,100.0,8.17,3.4,3.25
ECE,ECE 171A ,"Sworder, David D.",S114,61,5,40.0,40.0,11.3,2.5,3.25
ECE,ECE 171A ,"Sworder, David D.",S115,43,9,77.8,66.7,9.0,3.22,3.19
ECE,ECE 171A ,"Sworder, David D.",SP09,36,21,95.0,95.2,3.6,3.19,3.36
ECE,ECE 171A ,"Sworder, David D.",SP10,31,13,100.0,84.6,6.5,3.17,3.42
ECE,ECE 171A ,"Sworder, David D.",SP11,27,9,55.6,66.7,8.0,3.25,3.08
ECE,ECE 171A ,"Sworder, David D.",SP12,27,16,86.7,73.3,6.25,3.4,3.59
ECE,ECE 171A ,"Sworder, David D.",SP13,23,10,90.0,90.0,6.7,3.78,3.5
ECE,ECE 171A ,"Sworder, David D.",SP14,60,20,76.5,70.6,6.5,3.25,3.19
ECE,ECE 171A ,"Sworder, David D.",SP15,167,46,83.7,51.2,6.26,3.36,3.36
ECE,ECE 171A ,"Sworder, David D.",SP16,182,59,91.2,80.7,6.89,3.66,3.39
ECE,ECE 171A ,"Sworder, David D.",SP17,181,49,87.0,78.3,6.6,3.29,3.19
ECE,ECE 171A ,"Sworder, David D.",SP18,123,88,79.8,73.8,7.17,3.2,3.28
ECE,ECE 171A ,"Sworder, David D.",SP19,118,46,64.4,48.9,7.36,3.18,3.09
ECE,ECE 171B ,"Kreutz-Delgado, Kenneth",FA09,17,8,100.0,75.0,5.25,3.63,3.34
ECE,ECE 171B ,"Sworder, David D.",FA08,29,16,100.0,93.3,8.75,3.53,3.33
ECE,ECE 171B ,"Sworder, David D.",FA10,32,14,92.9,85.7,5.64,3.64,3.24
ECE,ECE 171B ,"Sworder, David D.",FA11,21,6,83.3,83.3,7.17,3.33,3.11
ECE,ECE 171B ,"Sworder, David D.",FA13,20,9,100.0,100.0,4.21,3.63,3.28
ECE,ECE 171B ,"Sworder, David D.",FA14,40,12,100.0,87.5,7.0,3.38,3.34
ECE,ECE 171B ,"Sworder, David D.",FA15,68,19,94.4,88.9,7.5,3.69,3.4
ECE,ECE 171B ,"Sworder, David D.",FA16,70,20,88.2,70.6,7.32,3.18,3.2
ECE,ECE 171B ,"Sworder, David D.",FA17,54,9,88.9,88.9,6.06,3.75,3.25
ECE,ECE 171B ,"Sworder, David D.",FA18,20,9,100.0,100.0,8.28,3.56,3.6
ECE,ECE 172A ,"Cosman, Pamela C.",WI12,65,23,95.7,91.3,7.46,3.35,3.17
ECE,ECE 172A ,"Cosman, Pamela C.",WI13,52,29,86.2,89.7,7.47,3.41,3.09
ECE,ECE 172A ,"Trivedi, Mohan M.",FA07,30,14,100.0,100.0,5.58,3.36,3.34
ECE,ECE 172A ,"Trivedi, Mohan M.",FA08,26,23,95.7,82.6,6.76,3.35,3.14
ECE,ECE 172A ,"Trivedi, Mohan M.",FA09,40,32,84.4,90.6,7.83,3.45,3.03
ECE,ECE 172A ,"Trivedi, Mohan M.",FA10,25,12,91.7,91.7,7.17,3.75,3.68
ECE,ECE 172A ,"Trivedi, Mohan M.",WI14,76,28,96.3,88.9,5.83,3.5,3.09
ECE,ECE 172A ,"Trivedi, Mohan M.",WI15,112,44,85.4,70.7,9.35,3.15,3.3
ECE,ECE 172A ,"Trivedi, Mohan M.",WI16,148,48,85.1,80.9,7.73,3.54,3.02
ECE,ECE 172A ,"Trivedi, Mohan M.",WI17,165,63,91.4,82.8,7.62,3.37,3.21
ECE,ECE 172A ,"Trivedi, Mohan M.",WI18,94,32,80.6,83.9,7.03,3.24,3.34
ECE,ECE 172A ,"Trivedi, Mohan M.",WI19,109,27,84.0,84.0,8.26,3.24,3.17
ECE,ECE 173 ,"Nemat-Nasser, Syrus Csaba",WI09,26,23,87.0,95.7,16.33,3.52,3.24
ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA10,29,25,76.0,88.0,9.22,3.21,3.15
ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA11,28,12,66.7,75.0,6.33,3.17,3.48
ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA12,33,16,85.7,78.6,10.5,3.14,3.32
ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA13,45,18,87.5,75.0,9.88,3.4,3.19
ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA14,86,56,81.1,81.1,9.12,3.04,2.7
ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA15,143,47,67.4,65.1,9.17,3.03,2.88
ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA16,118,40,85.7,82.9,9.68,3.23,3.13
ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA17,127,29,59.3,63.0,10.64,3.04,2.82
ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",SP09,50,40,79.5,74.4,8.35,3.27,3.32
ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",SP10,52,24,61.9,66.7,7.86,2.91,2.86
ECE,ECE 174 ,"Pal, Piya",FA18,95,27,32.0,44.0,12.02,2.32,2.55
ECE,ECE 175 ,"Kreutz-Delgado, Kenneth",WI11,28,19,89.5,89.5,11.03,3.33,2.67
ECE,ECE 175A ,"Kreutz-Delgado, Kenneth",WI11,28,19,89.5,89.5,11.03,3.33,2.67
ECE,ECE 175A ,"Vasconcelos, Nuno",WI13,24,22,100.0,95.5,11.5,3.1,3.11
ECE,ECE 175A ,"Vasconcelos, Nuno",WI14,30,25,91.7,95.8,9.63,3.21,2.96
ECE,ECE 175A ,"Vasconcelos, Nuno",WI15,58,54,81.5,68.5,9.97,3.0,2.57
ECE,ECE 175A ,"Vasconcelos, Nuno",WI16,110,111,92.7,86.4,9.11,3.22,2.79
ECE,ECE 175A ,"Vasconcelos, Nuno",WI17,106,101,95.0,83.0,8.36,3.06,2.92
ECE,ECE 175A ,"Vasconcelos, Nuno",WI18,105,35,93.9,76.7,10.0,3.07,2.75
ECE,ECE 175A ,"Vasconcelos, Nuno",WI19,90,20,81.3,87.5,9.38,3.0,3.03
ECE,ECE 175B ,"Kreutz-Delgado, Kenneth",SP15,28,6,83.3,83.3,9.5,3.33,3.19
ECE,ECE 175B ,"Kreutz-Delgado, Kenneth",SP16,62,23,90.9,95.5,7.86,3.45,3.61
ECE,ECE 175B ,"Kreutz-Delgado, Kenneth",SP17,51,16,100.0,92.9,6.79,3.79,3.08
ECE,ECE 175B ,"Kreutz-Delgado, Kenneth",SP18,29,7,100.0,100.0,6.5,3.75,3.53
ECE,ECE 180 ,"Abi Samra, Nicholas Camill",FA16,90,41,100.0,97.5,4.87,3.66,3.74
ECE,ECE 180 ,"Abi Samra, Nicholas Camill",FA17,38,14,92.9,100.0,4.93,3.64,3.62
ECE,ECE 180 ,"Abi Samra, Nicholas Camill",FA18,32,9,100.0,100.0,4.72,3.89,3.61
ECE,ECE 180 ,"Abi Samra, Nicholas Camill",S118,51,12,100.0,100.0,5.41,3.92,3.86
ECE,ECE 180 ,"Abi Samra, Nicholas Camill",S119,30,11,100.0,100.0,6.14,3.91,3.53
ECE,ECE 180 ,"Abi Samra, Nicholas Camill",S218,37,10,88.9,88.9,6.75,3.78,3.49
ECE,ECE 180 ,"Abi Samra, Nicholas Camill",S219,29,16,100.0,100.0,4.23,3.8,3.48
ECE,ECE 180 ,"Abi Samra, Nicholas Camill",SP17,97,25,100.0,100.0,5.75,3.95,3.58
ECE,ECE 180 ,"Abi Samra, Nicholas Camill",SP18,46,15,80.0,86.7,5.17,3.67,3.79
ECE,ECE 180 ,"Abi Samra, Nicholas Camill",SP19,36,10,100.0,100.0,3.7,3.5,3.79
ECE,ECE 180 ,"Abi Samra, Nicholas Camill",WI18,30,7,80.0,100.0,6.9,3.75,3.77
ECE,ECE 180 ,"Abi Samra, Nicholas Camill",WI19,31,11,100.0,100.0,3.77,3.82,3.73
ECE,ECE 180 ,"Esmaili, Gholamreza",FA14,41,17,92.3,84.6,7.73,3.0,2.62
ECE,ECE 180 ,"Esmaili, Gholamreza",SP14,28,10,100.0,100.0,10.75,3.88,3.14
ECE,ECE 180 ,"Gessner, Richard K.",SP18,22,15,73.3,93.3,9.79,3.36,3.54
ECE,ECE 180 ,"Gessner, Richard K.",WI18,47,40,92.5,95.0,11.25,3.36,3.34
ECE,ECE 180 ,"Ghoudjehbaklou, Hassan",SP16,56,13,84.6,53.8,7.33,3.18,3.12
ECE,ECE 180 ,"Ghoudjehbaklou, Hassan",WI17,22,5,100.0,100.0,8.0,3.0,3.5
ECE,ECE 180 ,"Kumar, Rakesh",FA15,46,14,100.0,100.0,3.5,3.69,3.54
ECE,ECE 180 ,"Kumar, Rakesh",FA16,20,11,90.9,90.9,4.5,3.91,3.68
ECE,ECE 180 ,"Kumar, Rakesh",SP17,28,22,100.0,95.2,4.7,3.9,3.69
ECE,ECE 180 ,"Kumar, Rakesh",WI18,22,17,94.1,100.0,4.03,3.76,3.68
ECE,ECE 180 ,"Kumar, Rakesh",WI19,33,30,96.7,93.3,6.3,3.83,3.49
ECE,ECE 180 ,"Kunin, Jay Stuart",WI16,34,8,100.0,85.7,4.5,3.57,3.54
ECE,ECE 180 ,"Unpingco, Jose H.",FA17,66,32,86.2,88.9,7.43,3.78,4.0
ECE,ECE 180 ,"Unpingco, Jose H.",WI18,149,71,87.1,88.6,5.8,3.86,3.45
ECE,ECE 181 ,"Ford, Joseph Earl",SP12,29,19,88.9,77.8,10.39,2.94,2.64
ECE,ECE 181 ,"Ford, Joseph Earl",SP15,20,7,100.0,100.0,7.36,3.57,3.35
ECE,ECE 182 ,"Lomakin, Vitaliy",FA11,20,11,100.0,90.9,5.59,3.5,3.59
ECE,ECE 182 ,"Lomakin, Vitaliy",FA16,21,13,92.3,84.6,8.5,3.46,3.38
ECE,ECE 183 ,"Lo, Yu-Hwa",WI11,23,10,70.0,90.0,5.5,3.3,3.41
ECE,ECE 183 ,"McAulay, Alastair D",WI16,27,12,91.7,50.0,5.0,3.64,3.5
ECE,ECE 183 ,"Mookherjea, Shayan",WI12,27,18,88.9,94.4,10.72,3.12,3.23
ECE,ECE 183 ,"Mookherjea, Shayan",WI14,15,9,100.0,100.0,7.17,3.25,3.03
ECE,ECE 183 ,"Mookherjea, Shayan",WI17,31,15,85.7,100.0,14.07,3.36,3.12
ECE,ECE 187 ,"Bartsch, Dirk-Uwe Guenther",FA07,27,22,95.2,100.0,3.32,3.45,3.14
ECE,ECE 187 ,"Bartsch, Dirk-Uwe Guenther",FA08,31,17,88.2,100.0,5.91,3.4,3.13
ECE,ECE 187 ,"Bartsch, Dirk-Uwe Guenther",FA09,34,20,100.0,100.0,3.5,3.56,3.39
ECE,ECE 187 ,"Bartsch, Dirk-Uwe Guenther",FA10,24,16,93.8,100.0,3.88,3.63,3.46
ECE,ECE 187 ,"Liu, Zhaowei",FA14,29,12,72.7,72.7,5.05,3.4,3.2
ECE,ECE 187 ,"Liu, Zhaowei",FA15,42,13,84.6,84.6,5.12,3.42,3.3
ECE,ECE 187 ,"Liu, Zhaowei",FA16,47,20,88.9,77.8,6.28,3.44,3.3
ECE,ECE 187 ,"Liu, Zhaowei",FA18,27,5,100.0,100.0,6.9,3.75,3.5
ECE,ECE 188 ,"Cetin, Ahmet Enis",SP16,27,11,100.0,100.0,5.1,3.78,3.62
ECE,ECE 188 ,"Esmaili, Gholamreza",FA15,93,33,90.0,93.3,10.02,3.11,2.88
ECE,ECE 188 ,"Esmaili, Gholamreza",SP13,43,19,89.5,84.2,6.92,3.39,2.93
ECE,ECE 188 ,"Esmaili, Gholamreza",WI14,53,24,91.7,75.0,9.75,3.08,2.44
ECE,ECE 188 ,"Gessner, Richard K.",SP17,25,20,95.0,95.0,7.8,3.68,3.42
ECE,ECE 188 ,"Gessner, Richard K.",WI17,47,38,89.2,91.9,9.53,3.39,3.53
ECE,ECE 188 ,"Khoshabeh, Ramsin",SP17,25,20,95.0,90.0,7.8,3.68,3.42
ECE,ECE 188 ,"Khoshabeh, Ramsin",WI17,47,38,89.2,94.6,9.53,3.39,3.53
ECE,ECE 188 ,"Phan, Alex Minh Giang",FA17,24,6,100.0,100.0,11.7,3.8,3.52
ECE,ECE 188 ,"Phan, Alex Minh Giang",SP18,30,27,100.0,100.0,13.76,3.54,3.56
ECE,ECE 188 ,"Phan, Alex Minh Giang",WI18,22,22,100.0,100.0,10.95,3.5,3.65
ECE,ECE 188 ,"Twomey, Robert Daniel",SP19,39,14,92.3,100.0,6.17,3.75,3.9
ECE,ECE 191 ,"Cosman, Pamela C.",FA14,21,8,100.0,87.5,12.21,3.57,3.6
ECE,ECE 191 ,"Cosman, Pamela C.",FA15,33,5,75.0,100.0,9.0,3.75,3.32
ECE,ECE 191 ,"Cosman, Pamela C.",FA16,38,15,100.0,100.0,8.83,3.69,3.33
ECE,ECE 191 ,"Cosman, Pamela C.",FA17,34,7,100.0,100.0,9.36,3.43,3.54
ECE,ECE 191 ,"Cosman, Pamela C.",SP13,40,12,100.0,100.0,10.67,3.83,3.7
ECE,ECE 191 ,"Cosman, Pamela C.",SP14,30,6,100.0,100.0,11.5,3.5,3.55
ECE,ECE 191 ,"Cosman, Pamela C.",SP15,46,10,100.0,100.0,12.75,3.71,3.49
ECE,ECE 191 ,"Cosman, Pamela C.",SP16,75,17,93.8,93.8,12.13,3.67,3.56
ECE,ECE 191 ,"Cosman, Pamela C.",WI14,55,13,91.7,83.3,9.41,3.91,3.67
ECE,ECE 191 ,"Cosman, Pamela C.",WI16,48,13,91.7,100.0,10.67,3.75,3.55
ECE,ECE 191 ,"Cosman, Pamela C.",WI17,61,16,85.7,85.7,11.42,3.58,3.57
ECE,ECE 191 ,"Cosman, Pamela C.",WI18,39,6,80.0,100.0,12.5,3.75,3.48
ECE,ECE 191 ,"Cosman, Pamela C.",WI19,22,4,100.0,100.0,9.83,3.67,3.3
ECE,ECE 191 ,"Das, Nandon",SP08,20,6,100.0,100.0,14.83,3.74,3.84
ECE,ECE 191 ,"Das, Pankaj K",FA14,23,8,100.0,50.0,11.64,3.57,3.6
ECE,ECE 191 ,"Das, Pankaj K",SP08,20,19,100.0,94.7,13.5,3.74,3.84
ECE,ECE 191 ,"Das, Pankaj K",SP10,24,10,77.8,66.7,8.72,3.67,3.84
ECE,ECE 191 ,"Das, Pankaj K",SP12,48,13,92.3,84.6,11.42,3.77,3.69
ECE,ECE 191 ,"Das, Pankaj K",SP13,40,12,100.0,91.7,10.67,3.75,3.7
ECE,ECE 191 ,"Das, Pankaj K",SP16,75,17,93.8,81.3,12.13,3.67,3.56
ECE,ECE 191 ,"Das, Pankaj K",SP17,66,11,63.6,81.8,9.95,3.36,3.69
ECE,ECE 191 ,"Das, Pankaj K",WI08,32,24,95.7,87.0,11.0,3.52,3.55
ECE,ECE 191 ,"Das, Pankaj K",WI09,38,31,89.7,79.3,11.26,3.75,3.56
ECE,ECE 191 ,"Das, Pankaj K",WI10,54,14,92.9,85.7,11.73,3.69,3.75
ECE,ECE 191 ,"Das, Pankaj K",WI12,44,19,84.2,57.9,11.66,3.68,3.59
ECE,ECE 191 ,"Das, Pankaj K",WI13,26,15,86.7,80.0,9.42,3.87,3.74
ECE,ECE 191 ,"Das, Pankaj K",WI15,62,16,100.0,93.8,10.63,3.88,3.63
ECE,ECE 191 ,"Das, Pankaj K",WI16,48,12,91.7,66.7,10.67,3.75,3.55
ECE,ECE 191 ,"Guest, Clark C",WI11,45,16,87.5,100.0,10.5,3.81,3.55
ECE,ECE 191 ,"Guest, Clark C",WI12,44,17,82.4,76.5,11.32,3.68,3.59
ECE,ECE 191 ,"Guest, Clark C",WI13,26,15,78.6,64.3,10.35,3.85,3.74
ECE,ECE 191 ,"Trivedi, Mohan M.",SP11,28,15,86.7,86.7,12.36,3.87,3.68
ECE,ECE 191 ,"Trivedi, Mohan M.",WI09,38,31,89.7,79.3,11.26,3.75,3.56
ECE,ECE 191 ,"Trivedi, Mohan M.",WI10,54,13,91.7,91.7,11.33,3.69,3.75
ECE,ECE 191 ,"Tu, Charles",FA15,33,5,75.0,75.0,9.0,3.75,3.32
