,Unnamed: 0,Department,Course Number,Instructor,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received,Major
401,2322,ECE,ECE 163 ,"Song, Bang Sup",SP14,71,31,88.9,40.7,10.13,3.32,3.08,ecs
402,2323,ECE,ECE 163 ,"Song, Bang Sup",SP15,88,37,75.0,37.5,9.88,3.31,2.9,ecs
403,2324,ECE,ECE 164 ,"Buckwalter, James",FA13,87,40,89.2,70.3,10.5,3.31,3.2,ecs
404,2325,ECE,ECE 164 ,"Buckwalter, James",FA14,65,21,77.8,88.9,8.06,3.44,3.24,ecs
405,2326,ECE,ECE 164 ,"Galton, Ian A",FA07,65,57,96.4,83.6,9.8,3.43,3.09,ecs
406,2327,ECE,ECE 164 ,"Galton, Ian A",FA08,40,42,85.7,71.4,10.07,3.02,3.14,ecs
407,2328,ECE,ECE 164 ,"Galton, Ian A",FA09,70,63,95.2,96.8,9.48,3.55,2.23,ecs
408,2329,ECE,ECE 164 ,"Galton, Ian A",FA10,55,33,96.9,96.9,11.53,3.28,2.87,ecs
409,2330,ECE,ECE 164 ,"Galton, Ian A",FA11,70,32,96.9,96.9,10.56,3.42,2.78,ecs
410,2331,ECE,ECE 164 ,"Galton, Ian A",FA12,76,35,84.8,87.9,9.88,3.45,2.82,ecs
411,2332,ECE,ECE 164 ,"Hall, Drew A.",FA15,83,27,96.2,92.3,12.19,3.65,2.94,ecs
412,2333,ECE,ECE 164 ,"Hall, Drew A.",FA16,103,42,95.0,95.0,11.63,3.47,2.93,ecs
413,2334,ECE,ECE 164 ,"Hall, Drew A.",FA17,66,49,100.0,100.0,11.89,3.02,2.77,ecs
414,2335,ECE,ECE 164 ,"Hall, Drew A.",FA18,58,30,90.0,93.1,13.03,3.45,3.13,ecs
415,2336,ECE,ECE 165 ,"Buckwalter, James",SP08,39,24,95.7,95.5,16.17,3.52,3.28,ecs
416,2337,ECE,ECE 165 ,"Buckwalter, James",SP09,33,25,88.0,96.0,12.98,3.25,3.22,ecs
417,2338,ECE,ECE 165 ,"Buckwalter, James",SP10,36,24,100.0,95.7,13.25,3.57,3.38,ecs
418,2339,ECE,ECE 165 ,"Buckwalter, James",SP11,36,22,95.5,95.5,14.31,3.05,3.32,ecs
419,2340,ECE,ECE 165 ,"Buckwalter, James",WI12,39,16,93.8,87.5,11.75,3.13,3.23,ecs
420,2341,ECE,ECE 165 ,"Eldon, John",SP16,121,28,75.0,57.1,8.35,3.41,3.61,ecs
421,2342,ECE,ECE 165 ,"Mercier, Patrick Philip",SP14,77,24,100.0,100.0,12.5,3.39,3.17,ecs
422,2343,ECE,ECE 165 ,"Mercier, Patrick Philip",SP15,82,32,100.0,100.0,11.81,3.38,3.09,ecs
423,2344,ECE,ECE 165 ,"Mercier, Patrick Philip",SP17,90,24,91.7,100.0,11.95,3.17,3.15,ecs
424,2345,ECE,ECE 165 ,"Mercier, Patrick Philip",SP19,74,27,95.8,87.0,11.98,3.39,3.01,ecs
425,2346,ECE,ECE 165 ,"Mercier, Patrick Philip",WI13,44,16,93.8,93.8,13.17,3.33,2.95,ecs
426,2347,ECE,ECE 165 ,"Mercier, Patrick Philip",WI18,20,7,100.0,100.0,11.36,3.14,3.05,ecs
427,2348,ECE,ECE 166 ,"Groe, John",FA13,56,23,100.0,91.3,6.95,3.65,2.92,ecs
428,2349,ECE,ECE 166 ,"Rebeiz, Gabriel",FA07,52,43,100.0,100.0,9.48,3.55,3.29,ecs
429,2350,ECE,ECE 166 ,"Rebeiz, Gabriel",FA08,45,39,100.0,100.0,8.09,3.41,3.08,ecs
430,2351,ECE,ECE 166 ,"Rebeiz, Gabriel",FA09,58,53,100.0,100.0,10.03,3.55,2.55,ecs
431,2352,ECE,ECE 166 ,"Rebeiz, Gabriel",FA10,57,31,96.7,96.7,13.66,3.36,3.16,ecs
432,2353,ECE,ECE 166 ,"Rebeiz, Gabriel",FA11,51,26,100.0,96.2,12.35,3.28,3.27,ecs
433,2354,ECE,ECE 166 ,"Rebeiz, Gabriel",FA12,71,36,97.1,100.0,10.96,3.68,3.16,ecs
434,2355,ECE,ECE 166 ,"Rebeiz, Gabriel",FA14,63,21,84.2,84.2,9.24,3.71,3.02,ecs
435,2356,ECE,ECE 166 ,"Rebeiz, Gabriel",FA15,97,36,97.0,93.9,11.6,3.48,2.98,ecs
436,2357,ECE,ECE 166 ,"Rebeiz, Gabriel",FA16,105,45,100.0,97.6,11.53,3.56,3.09,ecs
437,2358,ECE,ECE 166 ,"Rebeiz, Gabriel",FA17,78,28,100.0,95.7,10.93,3.27,2.59,ecs
438,2359,ECE,ECE 166 ,"Rebeiz, Gabriel",FA18,63,29,100.0,100.0,11.71,3.57,3.23,ecs
439,2360,ECE,ECE 166 ,"Vasconcelos, Nuno",SP08,34,20,78.9,68.4,6.08,3.25,2.76,ecs
440,2361,ECE,ECE 166 ,"Vasconcelos, Nuno",SP09,30,18,87.5,62.5,6.94,3.47,3.11,ecs
441,2362,ECE,ECE 166 ,"Vasconcelos, Nuno",SP10,45,34,90.9,87.9,7.71,3.33,2.73,ecs
442,2363,ECE,ECE 166 ,"Vasconcelos, Nuno",SP11,31,27,77.8,61.5,8.13,2.81,2.48,ecs
443,2364,ECE,ECE 166 ,"Vasconcelos, Nuno",SP12,48,44,93.0,97.7,9.59,3.36,3.36,ecs
444,2365,ECE,ECE 17 ,"Gessner, Richard K.",SP19,41,29,100.0,100.0,8.81,3.23,3.07,sm
445,2366,ECE,ECE 171A ,"Sworder, David D.",S111,31,12,100.0,58.3,7.0,3.09,3.21,sm
446,2367,ECE,ECE 171A ,"Sworder, David D.",S112,25,10,70.0,60.0,9.7,3.22,3.49,sm
447,2368,ECE,ECE 171A ,"Sworder, David D.",S113,38,7,100.0,100.0,8.17,3.4,3.25,sm
448,2369,ECE,ECE 171A ,"Sworder, David D.",S114,61,5,40.0,40.0,11.3,2.5,3.25,sm
449,2370,ECE,ECE 171A ,"Sworder, David D.",S115,43,9,77.8,66.7,9.0,3.22,3.19,sm
450,2371,ECE,ECE 171A ,"Sworder, David D.",SP09,36,21,95.0,95.2,3.6,3.19,3.36,sm
451,2372,ECE,ECE 171A ,"Sworder, David D.",SP10,31,13,100.0,84.6,6.5,3.17,3.42,sm
452,2373,ECE,ECE 171A ,"Sworder, David D.",SP11,27,9,55.6,66.7,8.0,3.25,3.08,sm
453,2374,ECE,ECE 171A ,"Sworder, David D.",SP12,27,16,86.7,73.3,6.25,3.4,3.59,sm
454,2375,ECE,ECE 171A ,"Sworder, David D.",SP13,23,10,90.0,90.0,6.7,3.78,3.5,sm
455,2376,ECE,ECE 171A ,"Sworder, David D.",SP14,60,20,76.5,70.6,6.5,3.25,3.19,sm
456,2377,ECE,ECE 171A ,"Sworder, David D.",SP15,167,46,83.7,51.2,6.26,3.36,3.36,sm
457,2378,ECE,ECE 171A ,"Sworder, David D.",SP16,182,59,91.2,80.7,6.89,3.66,3.39,sm
458,2379,ECE,ECE 171A ,"Sworder, David D.",SP17,181,49,87.0,78.3,6.6,3.29,3.19,sm
459,2380,ECE,ECE 171A ,"Sworder, David D.",SP18,123,88,79.8,73.8,7.17,3.2,3.28,sm
460,2381,ECE,ECE 171A ,"Sworder, David D.",SP19,118,46,64.4,48.9,7.36,3.18,3.09,sm
461,2382,ECE,ECE 171B ,"Kreutz-Delgado, Kenneth",FA09,17,8,100.0,75.0,5.25,3.63,3.34,sm
462,2383,ECE,ECE 171B ,"Sworder, David D.",FA08,29,16,100.0,93.3,8.75,3.53,3.33,sm
463,2384,ECE,ECE 171B ,"Sworder, David D.",FA10,32,14,92.9,85.7,5.64,3.64,3.24,sm
464,2385,ECE,ECE 171B ,"Sworder, David D.",FA11,21,6,83.3,83.3,7.17,3.33,3.11,sm
465,2386,ECE,ECE 171B ,"Sworder, David D.",FA13,20,9,100.0,100.0,4.21,3.63,3.28,sm
466,2387,ECE,ECE 171B ,"Sworder, David D.",FA14,40,12,100.0,87.5,7.0,3.38,3.34,sm
467,2388,ECE,ECE 171B ,"Sworder, David D.",FA15,68,19,94.4,88.9,7.5,3.69,3.4,sm
468,2389,ECE,ECE 171B ,"Sworder, David D.",FA16,70,20,88.2,70.6,7.32,3.18,3.2,sm
469,2390,ECE,ECE 171B ,"Sworder, David D.",FA17,54,9,88.9,88.9,6.06,3.75,3.25,sm
470,2391,ECE,ECE 171B ,"Sworder, David D.",FA18,20,9,100.0,100.0,8.28,3.56,3.6,sm
471,2392,ECE,ECE 172A ,"Cosman, Pamela C.",WI12,65,23,95.7,91.3,7.46,3.35,3.17,sm
472,2393,ECE,ECE 172A ,"Cosman, Pamela C.",WI13,52,29,86.2,89.7,7.47,3.41,3.09,sm
473,2394,ECE,ECE 172A ,"Trivedi, Mohan M.",FA07,30,14,100.0,100.0,5.58,3.36,3.34,sm
474,2395,ECE,ECE 172A ,"Trivedi, Mohan M.",FA08,26,23,95.7,82.6,6.76,3.35,3.14,sm
475,2396,ECE,ECE 172A ,"Trivedi, Mohan M.",FA09,40,32,84.4,90.6,7.83,3.45,3.03,sm
476,2397,ECE,ECE 172A ,"Trivedi, Mohan M.",FA10,25,12,91.7,91.7,7.17,3.75,3.68,sm
477,2398,ECE,ECE 172A ,"Trivedi, Mohan M.",WI14,76,28,96.3,88.9,5.83,3.5,3.09,sm
478,2399,ECE,ECE 172A ,"Trivedi, Mohan M.",WI15,112,44,85.4,70.7,9.35,3.15,3.3,sm
479,2400,ECE,ECE 172A ,"Trivedi, Mohan M.",WI16,148,48,85.1,80.9,7.73,3.54,3.02,sm
480,2401,ECE,ECE 172A ,"Trivedi, Mohan M.",WI17,165,63,91.4,82.8,7.62,3.37,3.21,sm
481,2402,ECE,ECE 172A ,"Trivedi, Mohan M.",WI18,94,32,80.6,83.9,7.03,3.24,3.34,sm
482,2403,ECE,ECE 172A ,"Trivedi, Mohan M.",WI19,109,27,84.0,84.0,8.26,3.24,3.17,sm
483,2404,ECE,ECE 173 ,"Nemat-Nasser, Syrus Csaba",WI09,26,23,87.0,95.7,16.33,3.52,3.24,sm
484,2405,ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA10,29,25,76.0,88.0,9.22,3.21,3.15,sm
485,2406,ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA11,28,12,66.7,75.0,6.33,3.17,3.48,sm
486,2407,ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA12,33,16,85.7,78.6,10.5,3.14,3.32,sm
487,2408,ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA13,45,18,87.5,75.0,9.88,3.4,3.19,sm
488,2409,ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA14,86,56,81.1,81.1,9.12,3.04,2.7,sm
489,2410,ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA15,143,47,67.4,65.1,9.17,3.03,2.88,sm
490,2411,ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA16,118,40,85.7,82.9,9.68,3.23,3.13,sm
491,2412,ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",FA17,127,29,59.3,63.0,10.64,3.04,2.82,sm
492,2413,ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",SP09,50,40,79.5,74.4,8.35,3.27,3.32,sm
493,2414,ECE,ECE 174 ,"Kreutz-Delgado, Kenneth",SP10,52,24,61.9,66.7,7.86,2.91,2.86,sm
494,2415,ECE,ECE 174 ,"Pal, Piya",FA18,95,27,32.0,44.0,12.02,2.32,2.55,sm
495,2416,ECE,ECE 175 ,"Kreutz-Delgado, Kenneth",WI11,28,19,89.5,89.5,11.03,3.33,2.67,sm
496,2417,ECE,ECE 175A ,"Kreutz-Delgado, Kenneth",WI11,28,19,89.5,89.5,11.03,3.33,2.67,sm
497,2418,ECE,ECE 175A ,"Vasconcelos, Nuno",WI13,24,22,100.0,95.5,11.5,3.1,3.11,sm
498,2419,ECE,ECE 175A ,"Vasconcelos, Nuno",WI14,30,25,91.7,95.8,9.63,3.21,2.96,sm
499,2420,ECE,ECE 175A ,"Vasconcelos, Nuno",WI15,58,54,81.5,68.5,9.97,3.0,2.57,sm
500,2421,ECE,ECE 175A ,"Vasconcelos, Nuno",WI16,110,111,92.7,86.4,9.11,3.22,2.79,sm
501,2422,ECE,ECE 175A ,"Vasconcelos, Nuno",WI17,106,101,95.0,83.0,8.36,3.06,2.92,sm
502,2423,ECE,ECE 175A ,"Vasconcelos, Nuno",WI18,105,35,93.9,76.7,10.0,3.07,2.75,sm
503,2424,ECE,ECE 175A ,"Vasconcelos, Nuno",WI19,90,20,81.3,87.5,9.38,3.0,3.03,sm
504,2425,ECE,ECE 175B ,"Kreutz-Delgado, Kenneth",SP15,28,6,83.3,83.3,9.5,3.33,3.19,sm
505,2426,ECE,ECE 175B ,"Kreutz-Delgado, Kenneth",SP16,62,23,90.9,95.5,7.86,3.45,3.61,sm
506,2427,ECE,ECE 175B ,"Kreutz-Delgado, Kenneth",SP17,51,16,100.0,92.9,6.79,3.79,3.08,sm
507,2428,ECE,ECE 175B ,"Kreutz-Delgado, Kenneth",SP18,29,7,100.0,100.0,6.5,3.75,3.53,sm
508,2429,ECE,ECE 180 ,"Abi Samra, Nicholas Camill",FA16,90,41,100.0,97.5,4.87,3.66,3.74,ecs
509,2430,ECE,ECE 180 ,"Abi Samra, Nicholas Camill",FA17,38,14,92.9,100.0,4.93,3.64,3.62,ecs
510,2431,ECE,ECE 180 ,"Abi Samra, Nicholas Camill",FA18,32,9,100.0,100.0,4.72,3.89,3.61,ecs
511,2432,ECE,ECE 180 ,"Abi Samra, Nicholas Camill",S118,51,12,100.0,100.0,5.41,3.92,3.86,ecs
512,2433,ECE,ECE 180 ,"Abi Samra, Nicholas Camill",S119,30,11,100.0,100.0,6.14,3.91,3.53,ecs
513,2434,ECE,ECE 180 ,"Abi Samra, Nicholas Camill",S218,37,10,88.9,88.9,6.75,3.78,3.49,ecs
514,2435,ECE,ECE 180 ,"Abi Samra, Nicholas Camill",S219,29,16,100.0,100.0,4.23,3.8,3.48,ecs
515,2436,ECE,ECE 180 ,"Abi Samra, Nicholas Camill",SP17,97,25,100.0,100.0,5.75,3.95,3.58,ecs
516,2437,ECE,ECE 180 ,"Abi Samra, Nicholas Camill",SP18,46,15,80.0,86.7,5.17,3.67,3.79,ecs
517,2438,ECE,ECE 180 ,"Abi Samra, Nicholas Camill",SP19,36,10,100.0,100.0,3.7,3.5,3.79,ecs
518,2439,ECE,ECE 180 ,"Abi Samra, Nicholas Camill",WI18,30,7,80.0,100.0,6.9,3.75,3.77,ecs
519,2440,ECE,ECE 180 ,"Abi Samra, Nicholas Camill",WI19,31,11,100.0,100.0,3.77,3.82,3.73,ecs
520,2441,ECE,ECE 180 ,"Esmaili, Gholamreza",FA14,41,17,92.3,84.6,7.73,3.0,2.62,ecs
521,2442,ECE,ECE 180 ,"Esmaili, Gholamreza",SP14,28,10,100.0,100.0,10.75,3.88,3.14,ecs
522,2443,ECE,ECE 180 ,"Gessner, Richard K.",SP18,22,15,73.3,93.3,9.79,3.36,3.54,ecs
523,2444,ECE,ECE 180 ,"Gessner, Richard K.",WI18,47,40,92.5,95.0,11.25,3.36,3.34,ecs
524,2445,ECE,ECE 180 ,"Ghoudjehbaklou, Hassan",SP16,56,13,84.6,53.8,7.33,3.18,3.12,ecs
525,2446,ECE,ECE 180 ,"Ghoudjehbaklou, Hassan",WI17,22,5,100.0,100.0,8.0,3.0,3.5,ecs
526,2447,ECE,ECE 180 ,"Kumar, Rakesh",FA15,46,14,100.0,100.0,3.5,3.69,3.54,ecs
527,2448,ECE,ECE 180 ,"Kumar, Rakesh",FA16,20,11,90.9,90.9,4.5,3.91,3.68,ecs
528,2449,ECE,ECE 180 ,"Kumar, Rakesh",SP17,28,22,100.0,95.2,4.7,3.9,3.69,ecs
529,2450,ECE,ECE 180 ,"Kumar, Rakesh",WI18,22,17,94.1,100.0,4.03,3.76,3.68,ecs
530,2451,ECE,ECE 180 ,"Kumar, Rakesh",WI19,33,30,96.7,93.3,6.3,3.83,3.49,ecs
531,2452,ECE,ECE 180 ,"Kunin, Jay Stuart",WI16,34,8,100.0,85.7,4.5,3.57,3.54,ecs
532,2453,ECE,ECE 180 ,"Unpingco, Jose H.",FA17,66,32,86.2,88.9,7.43,3.78,4.0,ecs
533,2454,ECE,ECE 180 ,"Unpingco, Jose H.",WI18,149,71,87.1,88.6,5.8,3.86,3.45,ecs
534,2455,ECE,ECE 181 ,"Ford, Joseph Earl",SP12,29,19,88.9,77.8,10.39,2.94,2.64,op
535,2456,ECE,ECE 181 ,"Ford, Joseph Earl",SP15,20,7,100.0,100.0,7.36,3.57,3.35,op
536,2457,ECE,ECE 182 ,"Lomakin, Vitaliy",FA11,20,11,100.0,90.9,5.59,3.5,3.59,op
537,2458,ECE,ECE 182 ,"Lomakin, Vitaliy",FA16,21,13,92.3,84.6,8.5,3.46,3.38,op
538,2459,ECE,ECE 183 ,"Lo, Yu-Hwa",WI11,23,10,70.0,90.0,5.5,3.3,3.41,op
539,2460,ECE,ECE 183 ,"McAulay, Alastair D",WI16,27,12,91.7,50.0,5.0,3.64,3.5,op
540,2461,ECE,ECE 183 ,"Mookherjea, Shayan",WI12,27,18,88.9,94.4,10.72,3.12,3.23,op
541,2462,ECE,ECE 183 ,"Mookherjea, Shayan",WI14,15,9,100.0,100.0,7.17,3.25,3.03,op
542,2463,ECE,ECE 183 ,"Mookherjea, Shayan",WI17,31,15,85.7,100.0,14.07,3.36,3.12,op
543,2464,ECE,ECE 187 ,"Bartsch, Dirk-Uwe Guenther",FA07,27,22,95.2,100.0,3.32,3.45,3.14,op
544,2465,ECE,ECE 187 ,"Bartsch, Dirk-Uwe Guenther",FA08,31,17,88.2,100.0,5.91,3.4,3.13,op
545,2466,ECE,ECE 187 ,"Bartsch, Dirk-Uwe Guenther",FA09,34,20,100.0,100.0,3.5,3.56,3.39,op
546,2467,ECE,ECE 187 ,"Bartsch, Dirk-Uwe Guenther",FA10,24,16,93.8,100.0,3.88,3.63,3.46,op
547,2468,ECE,ECE 187 ,"Liu, Zhaowei",FA14,29,12,72.7,72.7,5.05,3.4,3.2,op
548,2469,ECE,ECE 187 ,"Liu, Zhaowei",FA15,42,13,84.6,84.6,5.12,3.42,3.3,op
549,2470,ECE,ECE 187 ,"Liu, Zhaowei",FA16,47,20,88.9,77.8,6.28,3.44,3.3,op
550,2471,ECE,ECE 187 ,"Liu, Zhaowei",FA18,27,5,100.0,100.0,6.9,3.75,3.5,op
551,2472,ECE,ECE 188 ,"Cetin, Ahmet Enis",SP16,27,11,100.0,100.0,5.1,3.78,3.62,ecs
552,2473,ECE,ECE 188 ,"Esmaili, Gholamreza",FA15,93,33,90.0,93.3,10.02,3.11,2.88,ecs
553,2474,ECE,ECE 188 ,"Esmaili, Gholamreza",SP13,43,19,89.5,84.2,6.92,3.39,2.93,ecs
554,2475,ECE,ECE 188 ,"Esmaili, Gholamreza",WI14,53,24,91.7,75.0,9.75,3.08,2.44,ecs
555,2476,ECE,ECE 188 ,"Gessner, Richard K.",SP17,25,20,95.0,95.0,7.8,3.68,3.42,ecs
556,2477,ECE,ECE 188 ,"Gessner, Richard K.",WI17,47,38,89.2,91.9,9.53,3.39,3.53,ecs
557,2478,ECE,ECE 188 ,"Khoshabeh, Ramsin",SP17,25,20,95.0,90.0,7.8,3.68,3.42,ecs
558,2479,ECE,ECE 188 ,"Khoshabeh, Ramsin",WI17,47,38,89.2,94.6,9.53,3.39,3.53,ecs
559,2480,ECE,ECE 188 ,"Phan, Alex Minh Giang",FA17,24,6,100.0,100.0,11.7,3.8,3.52,ecs
560,2481,ECE,ECE 188 ,"Phan, Alex Minh Giang",SP18,30,27,100.0,100.0,13.76,3.54,3.56,ecs
561,2482,ECE,ECE 188 ,"Phan, Alex Minh Giang",WI18,22,22,100.0,100.0,10.95,3.5,3.65,ecs
562,2483,ECE,ECE 188 ,"Twomey, Robert Daniel",SP19,39,14,92.3,100.0,6.17,3.75,3.9,ecs
563,2484,ECE,ECE 191 ,"Cosman, Pamela C.",FA14,21,8,100.0,87.5,12.21,3.57,3.6,sip
564,2485,ECE,ECE 191 ,"Cosman, Pamela C.",FA15,33,5,75.0,100.0,9.0,3.75,3.32,sip
565,2486,ECE,ECE 191 ,"Cosman, Pamela C.",FA16,38,15,100.0,100.0,8.83,3.69,3.33,sip
566,2487,ECE,ECE 191 ,"Cosman, Pamela C.",FA17,34,7,100.0,100.0,9.36,3.43,3.54,sip
567,2488,ECE,ECE 191 ,"Cosman, Pamela C.",SP13,40,12,100.0,100.0,10.67,3.83,3.7,sip
568,2489,ECE,ECE 191 ,"Cosman, Pamela C.",SP14,30,6,100.0,100.0,11.5,3.5,3.55,sip
569,2490,ECE,ECE 191 ,"Cosman, Pamela C.",SP15,46,10,100.0,100.0,12.75,3.71,3.49,sip
570,2491,ECE,ECE 191 ,"Cosman, Pamela C.",SP16,75,17,93.8,93.8,12.13,3.67,3.56,sip
571,2492,ECE,ECE 191 ,"Cosman, Pamela C.",WI14,55,13,91.7,83.3,9.41,3.91,3.67,sip
572,2493,ECE,ECE 191 ,"Cosman, Pamela C.",WI16,48,13,91.7,100.0,10.67,3.75,3.55,sip
573,2494,ECE,ECE 191 ,"Cosman, Pamela C.",WI17,61,16,85.7,85.7,11.42,3.58,3.57,sip
574,2495,ECE,ECE 191 ,"Cosman, Pamela C.",WI18,39,6,80.0,100.0,12.5,3.75,3.48,sip
575,2496,ECE,ECE 191 ,"Cosman, Pamela C.",WI19,22,4,100.0,100.0,9.83,3.67,3.3,sip
576,2497,ECE,ECE 191 ,"Das, Nandon",SP08,20,6,100.0,100.0,14.83,3.74,3.84,sip
577,2498,ECE,ECE 191 ,"Das, Pankaj K",FA14,23,8,100.0,50.0,11.64,3.57,3.6,sip
578,2499,ECE,ECE 191 ,"Das, Pankaj K",SP08,20,19,100.0,94.7,13.5,3.74,3.84,sip
579,2500,ECE,ECE 191 ,"Das, Pankaj K",SP10,24,10,77.8,66.7,8.72,3.67,3.84,sip
580,2501,ECE,ECE 191 ,"Das, Pankaj K",SP12,48,13,92.3,84.6,11.42,3.77,3.69,sip
581,2502,ECE,ECE 191 ,"Das, Pankaj K",SP13,40,12,100.0,91.7,10.67,3.75,3.7,sip
582,2503,ECE,ECE 191 ,"Das, Pankaj K",SP16,75,17,93.8,81.3,12.13,3.67,3.56,sip
583,2504,ECE,ECE 191 ,"Das, Pankaj K",SP17,66,11,63.6,81.8,9.95,3.36,3.69,sip
584,2505,ECE,ECE 191 ,"Das, Pankaj K",WI08,32,24,95.7,87.0,11.0,3.52,3.55,sip
585,2506,ECE,ECE 191 ,"Das, Pankaj K",WI09,38,31,89.7,79.3,11.26,3.75,3.56,sip
586,2507,ECE,ECE 191 ,"Das, Pankaj K",WI10,54,14,92.9,85.7,11.73,3.69,3.75,sip
587,2508,ECE,ECE 191 ,"Das, Pankaj K",WI12,44,19,84.2,57.9,11.66,3.68,3.59,sip
588,2509,ECE,ECE 191 ,"Das, Pankaj K",WI13,26,15,86.7,80.0,9.42,3.87,3.74,sip
589,2510,ECE,ECE 191 ,"Das, Pankaj K",WI15,62,16,100.0,93.8,10.63,3.88,3.63,sip
590,2511,ECE,ECE 191 ,"Das, Pankaj K",WI16,48,12,91.7,66.7,10.67,3.75,3.55,sip
591,2512,ECE,ECE 191 ,"Guest, Clark C",WI11,45,16,87.5,100.0,10.5,3.81,3.55,sip
592,2513,ECE,ECE 191 ,"Guest, Clark C",WI12,44,17,82.4,76.5,11.32,3.68,3.59,sip
593,2514,ECE,ECE 191 ,"Guest, Clark C",WI13,26,15,78.6,64.3,10.35,3.85,3.74,sip
594,2515,ECE,ECE 191 ,"Trivedi, Mohan M.",SP11,28,15,86.7,86.7,12.36,3.87,3.68,sip
595,2516,ECE,ECE 191 ,"Trivedi, Mohan M.",WI09,38,31,89.7,79.3,11.26,3.75,3.56,sip
596,2517,ECE,ECE 191 ,"Trivedi, Mohan M.",WI10,54,13,91.7,91.7,11.33,3.69,3.75,sip
597,2518,ECE,ECE 191 ,"Tu, Charles",FA15,33,5,75.0,75.0,9.0,3.75,3.32,sip
598,2519,ECE,ECE 191 ,"Tu, Charles",SP10,24,9,77.8,88.9,8.94,3.67,3.84,sip
